vehicle_id,plate,vehicle_age_years,current_km,total_km_driven,total_services,avg_cost_per_service,service_frequency_rate,km_per_month,days_since_last_service,months_since_purchase,make_model_encoded,assigned_to_encoded,monthly_maintenance_cost,annual_cost
VH-69,23-710-65,2.29,30063,29750,12,998.28,5.24,1083.0,401,27.0,3,4,435.93,5231.15
VH-70,75-218-59,4.05,19109,14143,13,926.55,3.21,291.0,468,49.0,1,36,247.84,2974.1
VH-71,65-101-76,5.57,33154,32791,12,1006.01,2.15,491.0,391,67.0,0,16,180.61,2167.34
VH-72,65-171-95,2.44,32059,29076,11,997.37,4.51,993.0,426,29.0,3,15,374.69,4496.32
VH-73,48-619-49,2.86,26437,25417,11,1026.83,3.85,741.0,416,34.0,5,0,329.11,3949.34
VH-74,99-402-80,3.87,22666,19370,11,928.42,2.84,417.0,424,46.0,2,25,219.91,2638.92
VH-75,96-866-32,5.13,29121,26016,12,1132.58,2.34,423.0,407,62.0,1,27,220.78,2649.31
VH-76,80-953-10,2.18,14391,11065,10,1057.97,4.59,423.0,429,26.0,3,10,404.42,4853.06
VH-77,84-721-93,4.64,24350,20829,12,1105.04,2.59,374.0,491,56.0,3,0,238.16,2857.86
VH-78,96-318-75,3.81,21720,18098,12,1020.3,3.15,396.0,433,46.0,6,16,267.8,3213.54
VH-79,75-779-91,5.27,29806,27482,11,964.33,2.09,435.0,395,63.0,1,27,167.74,2012.83
VH-80,96-417-38,4.35,23059,21135,11,1094.81,2.53,405.0,448,52.0,0,22,230.71,2768.49
VH-81,15-350-70,5.69,33080,32880,12,920.61,2.11,482.0,549,68.0,1,25,161.79,1941.52
VH-82,90-689-34,6.72,37395,34000,12,1084.25,1.79,422.0,516,81.0,5,14,161.35,1936.16
VH-83,41-251-93,3.58,25221,21948,11,1023.15,3.07,511.0,401,43.0,5,21,261.98,3143.76
VH-84,38-280-99,6.21,31265,27783,11,1076.76,1.77,373.0,440,75.0,1,18,158.94,1907.31
VH-85,41-968-25,3.37,33116,28550,11,1010.98,3.26,706.0,422,40.0,6,25,275.0,3299.94
VH-86,38-410-22,0.05,89,24,1,568.66,20.0,40.0,16,1.0,4,18,947.77,11373.2
